t,y with h=0.01,y with h=0.005,y with h=0.001
-50.0,,,
-49.99,,,
-49.98,,,
-49.97,,,
-49.96,,,
-49.95,,,
-49.94,,,
-49.93,,,
-49.92,,,
-49.91,,,
-49.9,,,
-49.89,,,
-49.88,,,
-49.87,,,
-49.86,,,
-49.85,,,
-49.84,,,
-49.83,,,
-49.82,,,
-49.81,,,
-49.8,,,
-49.79,,,
-49.78,,,
-49.77,,,
-49.76,,,
-49.75,,,
-49.74,,,
-49.73,,,
-49.72,,,
-49.71,,,
-49.7,,,
-49.69,,,
-49.68,,,
-49.67,,,
-49.66,,,
-49.65,,,
-49.64,,,
-49.63,,,
-49.62,,,
-49.61,,,
-49.6,,,
-49.59,,,
-49.58,,,
-49.57,,,
-49.56,,,
-49.55,,,
-49.54,,,
-49.53,,,
-49.52,,,
-49.51,,,
-49.5,,,
-49.49,,,
-49.48,,,
-49.47,,,
-49.46,,,
-49.45,,,
-49.44,,,
-49.43,,,
-49.42,,,
-49.41,,,
-49.4,,,
-49.39,,,
-49.38,,,
-49.37,,,
-49.36,,,
-49.35,,,
-49.34,,,
-49.33,,,
-49.32,,,
-49.31,,,
-49.3,,,
-49.29,,,
-49.28,,,
-49.27,,,
-49.26,,,
-49.25,,,
-49.24,,,
-49.23,,,
-49.22,,,
-49.21,,,
-49.2,,,
-49.19,,,
-49.18,,,
-49.17,,,
-49.16,,,
-49.15,,,
-49.14,,,
-49.13,,,
-49.12,,,
-49.11,,,
-49.1,,,
-49.09,,,
-49.08,,,
-49.07,,,
-49.06,,,
-49.05,,,
-49.04,,,
-49.03,,,
-49.02,,,
-49.01,,,
-49.0,,,
-48.99,,,
-48.98,,,
-48.97,,,
-48.96,,,
-48.95,,,
-48.94,,,
-48.93,,,
-48.92,,,
-48.91,,,
-48.9,,,
-48.89,,,
-48.88,,,
-48.87,,,
-48.86,,,
-48.85,,,
-48.84,,,
-48.83,,,
-48.82,,,
-48.81,,,
-48.8,,,
-48.79,,,
-48.78,,,
-48.77,,,
-48.76,,,
-48.75,,,
-48.74,,,
-48.73,,,
-48.72,,,
-48.71,,,
-48.7,,,
-48.69,,,
-48.68,,,
-48.67,,,
-48.66,,,
-48.65,,,
-48.64,,,
-48.63,,,
-48.62,,,
-48.61,,,
-48.6,,,
-48.59,,,
-48.58,,,
-48.57,,,
-48.56,,,
-48.55,,,
-48.54,,,
-48.53,,,
-48.52,,,
-48.51,,,
-48.5,,,
-48.49,,,
-48.48,,,
-48.47,,,
-48.46,,,
-48.45,,,
-48.44,,,
-48.43,,,
-48.42,,,
-48.41,,,
-48.4,,,
-48.39,,,
-48.38,,,
-48.37,,,
-48.36,,,
-48.35,,,
-48.34,,,
-48.33,,,
-48.32,,,
-48.31,,,
-48.3,,,
-48.29,,,
-48.28,,,
-48.27,,,
-48.26,,,
-48.25,,,
-48.24,,,
-48.23,,,
-48.22,,,
-48.21,,,
-48.2,,,
-48.19,,,
-48.18,,,
-48.17,,,
-48.16,,,
-48.15,,,
-48.14,,,
-48.13,,,
-48.12,,,
-48.11,,,
-48.1,,,
-48.09,,,
-48.08,,,
-48.07,,,
-48.06,,,
-48.05,,,
-48.04,,,
-48.03,,,
-48.02,,,
-48.01,,,
-48.0,,,
-47.99,,,
-47.98,,,
-47.97,,,
-47.96,,,
-47.95,,,
-47.94,,,
-47.93,,,
-47.92,,,
-47.91,,,
-47.9,,,
-47.89,,,
-47.88,,,
-47.87,,,
-47.86,,,
-47.85,,,
-47.84,,,
-47.83,,,
-47.82,,,
-47.81,,,
-47.8,,,
-47.79,,,
-47.78,,,
-47.77,,,
-47.76,,,
-47.75,,,
-47.74,,,
-47.73,,,
-47.72,,,
-47.71,,,
-47.7,,,
-47.69,,,
-47.68,,,
-47.67,,,
-47.66,,,
-47.65,,,
-47.64,,,
-47.63,,,
-47.62,,,
-47.61,,,
-47.6,,,
-47.59,,,
-47.58,,,
-47.57,,,
-47.56,,,
-47.55,,,
-47.54,,,
-47.53,,,
-47.52,,,
-47.51,,,
-47.5,,,
-47.49,,,
-47.48,,,
-47.47,,,
-47.46,,,
-47.45,,,
-47.44,,,
-47.43,,,
-47.42,,,
-47.41,,,
-47.4,,,
-47.39,,,
-47.38,,,
-47.37,,,
-47.36,,,
-47.35,,,
-47.34,,,
-47.33,,,
-47.32,,,
-47.31,,,
-47.3,,,
-47.29,,,
-47.28,,,
-47.27,,,
-47.26,,,
-47.25,,,
-47.24,,,
-47.23,,,
-47.22,,,
-47.21,,,
-47.2,,,
-47.19,,,
-47.18,,,
-47.17,,,
-47.16,,,
-47.15,,,
-47.14,,,
-47.13,,,
-47.12,,,
-47.11,,,
-47.1,,,
-47.09,,,
-47.08,,,
-47.07,,,
-47.06,,,
-47.05,,,
-47.04,,,
-47.03,,,
-47.02,,,
-47.01,,,
-47.0,,,
-46.99,,,
-46.98,,,
-46.97,,,
-46.96,,,
-46.95,,,
-46.94,,,
-46.93,,,
-46.92,,,
-46.91,,,
-46.9,,,
-46.89,,,
-46.88,,,
-46.87,,,
-46.86,,,
-46.85,,,
-46.84,,,
-46.83,,,
-46.82,,,
-46.81,,,
-46.8,,,
-46.79,,,
-46.78,,,
-46.77,,,
-46.76,,,
-46.75,,,
-46.74,,,
-46.73,,,
-46.72,,,
-46.71,,,
-46.7,,,
-46.69,,,
-46.68,,,
-46.67,,,
-46.66,,,
-46.65,,,
-46.64,,,
-46.63,,,
-46.62,,,
-46.61,,,
-46.6,,,
-46.59,,,
-46.58,,,
-46.57,,,
-46.56,,,
-46.55,,,
-46.54,,,
-46.53,,,
-46.52,,,
-46.51,,,
-46.5,,,
-46.49,,,
-46.48,,,
-46.47,,,
-46.46,,,
-46.45,,,
-46.44,,,
-46.43,,,
-46.42,,,
-46.41,,,
-46.4,,,
-46.39,,,
-46.38,,,
-46.37,,,
-46.36,,,
-46.35,,,
-46.34,,,
-46.33,,,
-46.32,,,
-46.31,,,
-46.3,,,
-46.29,,,
-46.28,,,
-46.27,,,
-46.26,,,
-46.25,,,
-46.24,,,
-46.23,,,
-46.22,,,
-46.21,,,
-46.2,,,
-46.19,,,
-46.18,,,
-46.17,,,
-46.16,,,
-46.15,,,
-46.14,,,
-46.13,,,
-46.12,,,
-46.11,,,
-46.1,,,
-46.09,,,
-46.08,,,
-46.07,,,
-46.06,,,
-46.05,,,
-46.04,,,
-46.03,,,
-46.02,,,
-46.01,,,
-46.0,,,
-45.99,,,
-45.98,,,
-45.97,,,
-45.96,,,
-45.95,,,
-45.94,,,
-45.93,,,
-45.92,,,
-45.91,,,
-45.9,,,
-45.89,,,
-45.88,,,
-45.87,,,
-45.86,,,
-45.85,,,
-45.84,,,
-45.83,,,
-45.82,,,
-45.81,,,
-45.8,,,
-45.79,,,
-45.78,,,
-45.769999999999996,,,
-45.76,,,
-45.75,,,
-45.74,,,
-45.73,,,
-45.72,,,
-45.71,,,
-45.7,,,
-45.69,,,
-45.68,,,
-45.67,,,
-45.66,,,
-45.65,,,
-45.64,,,
-45.63,,,
-45.62,,,
-45.61,,,
-45.6,,,
-45.59,,,
-45.58,,,
-45.57,,,
-45.56,,,
-45.55,,,
-45.54,,,
-45.53,,,
-45.519999999999996,,,
-45.51,,,
-45.5,,,
-45.49,,,
-45.48,,,
-45.47,,,
-45.46,,,
-45.45,,,
-45.44,,,
-45.43,,,
-45.42,,,
-45.41,,,
-45.4,,,
-45.39,,,
-45.38,,,
-45.37,,,
-45.36,,,
-45.35,,,
-45.34,,,
-45.33,,,
-45.32,,,
-45.31,,,
-45.3,,,
-45.29,,,
-45.28,,,
-45.269999999999996,,,
-45.26,,,
-45.25,,,
-45.24,,,
-45.23,,,
-45.22,,,
-45.21,,,
-45.2,,,
-45.19,,,
-45.18,,,
-45.17,,,
-45.16,,,
-45.15,,,
-45.14,,,
-45.13,,,
-45.12,,,
-45.11,,,
-45.1,,,
-45.09,,,
-45.08,,,
-45.07,,,
-45.06,,,
-45.05,,,
-45.04,,,
-45.03,,,
-45.019999999999996,,,
-45.01,,,
-45.0,,,
-44.99,,,
-44.98,,,
-44.97,,,
-44.96,,,
-44.95,,,
-44.94,,,
-44.93,,,
-44.92,,,
-44.91,,,
-44.9,,,
-44.89,,,
-44.88,,,
-44.87,,,
-44.86,,,
-44.85,,,
-44.84,,,
-44.83,,,
-44.82,,,
-44.81,,,
-44.8,,,
-44.79,,,
-44.78,,,
-44.769999999999996,,,
-44.76,,,
-44.75,,,
-44.74,,,
-44.73,,,
-44.72,,,
-44.71,,,
-44.7,,,
-44.69,,,
-44.68,,,
-44.67,,,
-44.66,,,
-44.65,,,
-44.64,,,
-44.63,,,
-44.62,,,
-44.61,,,
-44.6,,,
-44.59,,,
-44.58,,,
-44.57,,,
-44.56,,,
-44.55,,,
-44.54,,,
-44.53,,,
-44.519999999999996,,,
-44.51,,,
-44.5,,,
-44.49,,,
-44.48,,,
-44.47,,,
-44.46,,,
-44.45,,,
-44.44,,,
-44.43,,,
-44.42,,,
-44.41,,,
-44.4,,,
-44.39,,,
-44.38,,,
-44.37,,,
-44.36,,,
-44.35,,,
-44.34,,,
-44.33,,,
-44.32,,,
-44.31,,,
-44.3,,,
-44.29,,,
-44.28,,,
-44.269999999999996,,,
-44.26,,,
-44.25,,,
-44.24,,,
-44.23,,,
-44.22,,,
-44.21,,,
-44.2,,,
-44.19,,,
-44.18,,,
-44.17,,,
-44.16,,,
-44.15,,,
-44.14,,,
-44.13,,,
-44.12,,,
-44.11,,,
-44.1,,,
-44.09,,,
-44.08,,,
-44.07,,,
-44.06,,,
-44.05,,,
-44.04,,,
-44.03,,,
-44.019999999999996,,,
-44.01,,,
-44.0,,,
-43.99,,,
-43.98,,,
-43.97,,,
-43.96,,,
-43.95,,,
-43.94,,,
-43.93,,,
-43.92,,,
-43.91,,,
-43.9,,,
-43.89,,,
-43.88,,,
-43.87,,,
-43.86,,,
-43.85,,,
-43.84,,,
-43.83,,,
-43.82,,,
-43.81,,,
-43.8,,,
-43.79,,,
-43.78,,,
-43.769999999999996,,,
-43.76,,,
-43.75,,,
-43.74,,,
-43.73,,,
-43.72,,,
-43.71,,,
-43.7,,,
-43.69,,,
-43.68,,,
-43.67,,,
-43.66,,,
-43.65,,,
-43.64,,,
-43.63,,,
-43.62,,,
-43.61,,,
-43.6,,,
-43.59,,,
-43.58,,,
-43.57,,,
-43.56,,,
-43.55,,,
-43.54,,,
-43.53,,,
-43.519999999999996,,,
-43.51,,,
-43.5,,,
-43.49,,,
-43.48,,,
-43.47,,,
-43.46,,,
-43.45,,,
-43.44,,,
-43.43,,,
-43.42,,,
-43.41,,,
-43.4,,,
-43.39,,,
-43.38,,,
-43.37,,,
-43.36,,,
-43.35,,,
-43.34,,,
-43.33,,,
-43.32,,,
-43.31,,,
-43.3,,,
-43.29,,,
-43.28,,,
-43.269999999999996,,,
-43.26,,,
-43.25,,,
-43.24,,,
-43.23,,,
-43.22,,,
-43.21,,,
-43.2,,,
-43.19,,,
-43.18,,,
-43.17,,,
-43.16,,,
-43.15,,,
-43.14,,,
-43.13,,,
-43.12,,,
-43.11,,,
-43.1,,,
-43.09,,,
-43.08,,,
-43.07,,,
-43.06,,,
-43.05,,,
-43.04,,,
-43.03,,,
-43.019999999999996,,,
-43.01,,,
-43.0,,,
-42.99,,,
-42.98,,,
-42.97,,,
-42.96,,,
-42.95,,,
-42.94,,,
-42.93,,,
-42.92,,,
-42.91,,,
-42.9,,,
-42.89,,,
-42.88,,,
-42.87,,,
-42.86,,,
-42.85,,,
-42.84,,,
-42.83,,,
-42.82,,,
-42.81,,,
-42.8,,,
-42.79,,,
-42.78,,,
-42.769999999999996,,,
-42.76,,,
-42.75,,,
-42.74,,,
-42.73,,,
-42.72,,,
-42.71,,,
-42.7,,,
-42.69,,,
-42.68,,,
-42.67,,,
-42.66,,,
-42.65,,,
-42.64,,,
-42.63,,,
-42.62,,,
-42.61,,,
-42.6,,,
-42.59,,,
-42.58,,,
-42.57,,,
-42.56,,,
-42.55,,,
-42.54,,,
-42.53,,,
-42.519999999999996,,,
-42.51,,,
-42.5,,,
-42.49,,,
-42.48,,,
-42.47,,,
-42.46,,,
-42.45,,,
-42.44,,,
-42.43,,,
-42.42,,,
-42.41,,,
-42.4,,,
-42.39,,,
-42.38,,,
-42.37,,,
-42.36,,,
-42.35,,,
-42.34,,,
-42.33,,,
-42.32,,,
-42.31,,,
-42.3,,,
-42.29,,,
-42.28,,,
-42.269999999999996,,,
-42.26,,,
-42.25,,,
-42.24,,,
-42.23,,,
-42.22,,,
-42.21,,,
-42.2,,,
-42.19,,,
-42.18,,,
-42.17,,,
-42.16,,,
-42.15,,,
-42.14,,,
-42.13,,,
-42.12,,,
-42.11,,,
-42.1,,,
-42.09,,,
-42.08,,,
-42.07,,,
-42.06,,,
-42.05,,,
-42.04,,,
-42.03,,,
-42.019999999999996,,,
-42.01,,,
-42.0,,,
-41.99,,,
-41.980000000000004,,,
-41.97,,,
-41.96,,,
-41.95,,,
-41.94,,,
-41.93,,,
-41.92,,,
-41.91,,,
-41.9,,,
-41.89,,,
-41.879999999999995,,,
-41.87,,,
-41.86,,,
-41.85,,,
-41.84,,,
-41.83,,,
-41.82,,,
-41.81,,,
-41.8,,,
-41.79,,,
-41.78,,,
-41.769999999999996,,,
-41.76,,,
-41.75,,,
-41.74,,,
-41.730000000000004,,,
-41.72,,,
-41.71,,,
-41.7,,,
-41.69,,,
-41.68,,,
-41.67,,,
-41.66,,,
-41.65,,,
-41.64,,,
-41.629999999999995,,,
-41.62,,,
-41.61,,,
-41.6,,,
-41.59,,,
-41.58,,,
-41.57,,,
-41.56,,,
-41.55,,,
-41.54,,,
-41.53,,,
-41.519999999999996,,,
-41.51,,,
-41.5,,,
-41.49,,,
-41.480000000000004,,,
-41.47,,,
-41.46,,,
-41.45,,,
-41.44,,,
-41.43,,,
-41.42,,,
-41.41,,,
-41.4,,,
-41.39,,,
-41.379999999999995,,,
-41.37,,,
-41.36,,,
-41.35,,,
-41.34,,,
-41.33,,,
-41.32,,,
-41.31,,,
-41.3,,,
-41.29,,,
-41.28,,,
-41.269999999999996,,,
-41.26,,,
-41.25,,,
-41.24,,,
-41.230000000000004,,,
-41.22,,,
-41.21,,,
-41.2,,,
-41.19,,,
-41.18,,,
-41.17,,,
-41.16,,,
-41.15,,,
-41.14,,,
-41.129999999999995,,,
-41.12,,,
-41.11,,,
-41.1,,,
-41.09,,,
-41.08,,,
-41.07,,,
-41.06,,,
-41.05,,,
-41.04,,,
-41.03,,,
-41.019999999999996,,,
-41.01,,,
-41.0,,,
-40.99,,,
-40.980000000000004,,,
-40.97,,,
-40.96,,,
-40.95,,,
-40.94,,,
-40.93,,,
-40.92,,,
-40.91,,,
-40.9,,,
-40.89,,,
-40.879999999999995,,,
-40.87,,,
-40.86,,,
-40.85,,,
-40.84,,,
-40.83,,,
-40.82,,,
-40.81,,,
-40.8,,,
-40.79,,,
-40.78,,,
-40.769999999999996,,,
-40.76,,,
-40.75,,,
-40.74,,,
-40.730000000000004,,,
-40.72,,,
-40.71,,,
-40.7,,,
-40.69,,,
-40.68,,,
-40.67,,,
-40.66,,,
-40.65,,,
-40.64,,,
-40.629999999999995,,,
-40.62,,,
-40.61,,,
-40.6,,,
-40.59,,,
-40.58,,,
-40.57,,,
-40.56,,,
-40.55,,,
-40.54,,,
-40.53,,,
-40.519999999999996,,,
-40.51,,,
-40.5,,,
-40.49,,,
-40.480000000000004,,,
-40.47,,,
-40.46,,,
-40.45,,,
-40.44,,,
-40.43,,,
-40.42,,,
-40.41,,,
-40.4,,,
-40.39,,,
-40.379999999999995,,,
-40.37,,,
-40.36,,,
-40.35,,,
-40.34,,,
-40.33,,,
-40.32,,,
-40.31,,,
-40.3,,,
-40.29,,,
-40.28,,,
-40.269999999999996,,,
-40.26,,,
-40.25,,,
-40.24,,,
-40.230000000000004,,,
-40.22,,,
-40.21,,,
-40.2,,,
-40.19,,,
-40.18,,,
-40.17,,,
-40.16,,,
-40.15,,,
-40.14,,,
-40.129999999999995,,,
-40.12,,,
-40.11,,,
-40.1,,,
-40.09,,,
-40.08,,,
-40.07,,,
-40.06,,,
-40.05,,,
-40.04,,,
-40.03,,,
-40.019999999999996,,,
-40.01,,,
-40.0,,,
-39.99,,,
-39.980000000000004,,,
-39.97,,,
-39.96,,,
-39.95,,,
-39.94,,,
-39.93,,,
-39.92,,,
-39.91,,,
-39.9,,,
-39.89,,,
-39.879999999999995,,,
-39.87,,,
-39.86,,,
-39.85,,,
-39.84,,,
-39.83,,,
-39.82,,,
-39.81,,,
-39.8,,,
-39.79,,,
-39.78,,,
-39.769999999999996,,,
