t,y with h=0.01,y with h=0.005,y with h=0.001
-82.78999999999999,,,
-82.78,,,
-82.77,,,
-82.75999999999999,,,
-82.75,,,
-82.74,,,
-82.73,,,
-82.72,,,
-82.71000000000001,,,
-82.7,,,
-82.69,,,
-82.68,,,
-82.67,,,
-82.66,,,
-82.65,,,
-82.64,,,
-82.63,,,
-82.62,,,
-82.61,,,
-82.6,,,
-82.59,,,
-82.58,,,
-82.57,,,
-82.56,,,
-82.55,,,
-82.53999999999999,,,
-82.53,,,
-82.52,,,
-82.50999999999999,,,
-82.5,,,
-82.49,,,
-82.48,,,
-82.47,,,
-82.46000000000001,,,
-82.45,,,
-82.44,,,
-82.43,,,
-82.42,,,
-82.41,,,
-82.4,,,
-82.39,,,
-82.38,,,
-82.37,,,
-82.36,,,
-82.35,,,
-82.34,,,
-82.33,,,
-82.32,,,
-82.31,,,
-82.3,,,
-82.28999999999999,,,
-82.28,,,
-82.27,,,
-82.25999999999999,,,
-82.25,,,
-82.24,,,
-82.23,,,
-82.22,,,
-82.21000000000001,,,
-82.2,,,
-82.19,,,
-82.18,,,
-82.17,,,
-82.16,,,
-82.15,,,
-82.14,,,
-82.13,,,
-82.12,,,
-82.11,,,
-82.1,,,
-82.09,,,
-82.08,,,
-82.07,,,
-82.06,,,
-82.05,,,
-82.03999999999999,,,
-82.03,,,
-82.02,,,
-82.00999999999999,,,
-82.0,,,
-81.99,,,
-81.98,,,
-81.97,,,
-81.96000000000001,,,
-81.95,,,
-81.94,,,
-81.93,,,
-81.92,,,
-81.91,,,
-81.9,,,
-81.89,,,
-81.88,,,
-81.87,,,
-81.86,,,
-81.85,,,
-81.84,,,
-81.83,,,
-81.82,,,
-81.81,,,
-81.8,,,
-81.78999999999999,,,
-81.78,,,
-81.77,,,
-81.75999999999999,,,
-81.75,,,
-81.74,,,
-81.73,,,
-81.72,,,
-81.71000000000001,,,
-81.7,,,
-81.69,,,
-81.68,,,
-81.67,,,
-81.66,,,
-81.65,,,
-81.64,,,
-81.63,,,
-81.62,,,
-81.61,,,
-81.6,,,
-81.59,,,
-81.58,,,
-81.57,,,
-81.56,,,
-81.55,,,
-81.53999999999999,,,
-81.53,,,
-81.52,,,
-81.50999999999999,,,
-81.5,,,
-81.49,,,
-81.48,,,
-81.47,,,
-81.46000000000001,,,
-81.45,,,
-81.44,,,
-81.43,,,
-81.42,,,
-81.41,,,
-81.4,,,
-81.39,,,
-81.38,,,
-81.37,,,
-81.36,,,
-81.35,,,
-81.34,,,
-81.33,,,
-81.32,,,
-81.31,,,
-81.3,,,
-81.28999999999999,,,
-81.28,,,
-81.27,,,
-81.25999999999999,,,
-81.25,,,
-81.24,,,
-81.23,,,
-81.22,,,
-81.21000000000001,,,
-81.2,,,
-81.19,,,
-81.18,,,
-81.17,,,
-81.16,,,
-81.15,,,
-81.14,,,
-81.13,,,
-81.12,,,
-81.11,,,
-81.1,,,
-81.09,,,
-81.08,,,
-81.07,,,
-81.06,,,
-81.05,,,
-81.03999999999999,,,
-81.03,,,
-81.02,,,
-81.00999999999999,,,
-81.0,,,
-80.99,,,
-80.98,,,
-80.97,,,
-80.96000000000001,,,
-80.95,,,
-80.94,,,
-80.93,,,
-80.92,,,
-80.91,,,
-80.9,,,
-80.89,,,
-80.88,,,
-80.87,,,
-80.86,,,
-80.85,,,
-80.84,,,
-80.83,,,
-80.82,,,
-80.81,,,
-80.8,,,
-80.78999999999999,,,
-80.78,,,
-80.77,,,
-80.75999999999999,,,
-80.75,,,
-80.74,,,
-80.73,,,
-80.72,,,
-80.71000000000001,,,
-80.7,,,
-80.69,,,
-80.68,,,
-80.67,,,
-80.66,,,
-80.65,,,
-80.64,,,
-80.63,,,
-80.62,,,
-80.61,,,
-80.6,,,
-80.59,,,
-80.58,,,
-80.57,,,
-80.56,,,
-80.55,,,
-80.53999999999999,,,
-80.53,,,
-80.52,,,
-80.50999999999999,,,
-80.5,,,
-80.49,,,
-80.48,,,
-80.47,,,
-80.46000000000001,,,
-80.45,,,
-80.44,,,
-80.43,,,
-80.42,,,
-80.41,,,
-80.4,,,
-80.39,,,
-80.38,,,
-80.37,,,
-80.36,,,
-80.35,,,
-80.34,,,
-80.33,,,
-80.32,,,
-80.31,,,
-80.3,,,
-80.28999999999999,,,
-80.28,,,
-80.27,,,
-80.25999999999999,,,
-80.25,,,
-80.24,,,
-80.23,,,
-80.22,,,
-80.21000000000001,,,
-80.2,,,
-80.19,,,
-80.18,,,
-80.17,,,
-80.16,,,
-80.15,,,
-80.14,,,
-80.13,,,
-80.12,,,
-80.11,,,
-80.1,,,
-80.09,,,
-80.08,,,
-80.07,,,
-80.06,,,
-80.05,,,
-80.03999999999999,,,
-80.03,,,
-80.02,,,
-80.00999999999999,,,
-80.0,,,
-79.99,,,
-79.98,,,
-79.97,,,
-79.96000000000001,,,
-79.95,,,
-79.94,,,
-79.93,,,
-79.92,,,
-79.91,,,
-79.9,,,
-79.89,,,
-79.88,,,
-79.87,,,
-79.86,,,
-79.85,,,
-79.84,,,
-79.83,,,
-79.82,,,
-79.81,,,
-79.8,,,
-79.78999999999999,,,
-79.78,,,
-79.77,,,
-79.75999999999999,,,
-79.75,,,
-79.74,,,
-79.73,,,
-79.72,,,
-79.71000000000001,,,
-79.7,,,
-79.69,,,
-79.68,,,
-79.67,,,
-79.66,,,
-79.65,,,
-79.64,,,
-79.63,,,
-79.62,,,
-79.61,,,
-79.6,,,
-79.59,,,
-79.58,,,
-79.57,,,
-79.56,,,
-79.55,,,
-79.53999999999999,,,
-79.53,,,
-79.52,,,
-79.50999999999999,,,
-79.5,,,
-79.49,,,
-79.48,,,
-79.47,,,
-79.46000000000001,,,
-79.45,,,
-79.44,,,
-79.43,,,
-79.42,,,
-79.41,,,
-79.4,,,
-79.39,,,
-79.38,,,
-79.37,,,
-79.36,,,
-79.35,,,
-79.34,,,
-79.33,,,
-79.32,,,
-79.31,,,
-79.3,,,
-79.28999999999999,,,
-79.28,,,
-79.27,,,
-79.25999999999999,,,
-79.25,,,
-79.24,,,
-79.23,,,
-79.22,,,
-79.21000000000001,,,
-79.2,,,
-79.19,,,
-79.18,,,
-79.17,,,
-79.16,,,
-79.15,,,
-79.14,,,
-79.13,,,
-79.12,,,
-79.11,,,
-79.1,,,
-79.09,,,
-79.08,,,
-79.07,,,
-79.06,,,
-79.05,,,
-79.03999999999999,,,
-79.03,,,
-79.02,,,
-79.00999999999999,,,
-79.0,,,
-78.99,,,
-78.98,,,
-78.97,,,
-78.96000000000001,,,
-78.95,,,
-78.94,,,
-78.93,,,
-78.92,,,
-78.91,,,
-78.9,,,
-78.89,,,
-78.88,,,
-78.87,,,
-78.86,,,
-78.85,,,
-78.84,,,
-78.83,,,
-78.82,,,
-78.81,,,
-78.8,,,
-78.78999999999999,,,
-78.78,,,
-78.77,,,
-78.75999999999999,,,
-78.75,,,
-78.74,,,
-78.73,,,
-78.72,,,
-78.71000000000001,,,
-78.7,,,
-78.69,,,
-78.68,,,
-78.67,,,
-78.66,,,
-78.65,,,
-78.64,,,
-78.63,,,
-78.62,,,
-78.61,,,
-78.6,,,
-78.59,,,
-78.58,,,
-78.57,,,
-78.56,,,
-78.55,,,
-78.53999999999999,,,
-78.53,,,
-78.52,,,
-78.50999999999999,,,
-78.5,,,
-78.49,,,
-78.48,,,
-78.47,,,
-78.46000000000001,,,
-78.45,,,
-78.44,,,
-78.43,,,
-78.42,,,
-78.41,,,
-78.4,,,
-78.39,,,
-78.38,,,
-78.37,,,
-78.36,,,
-78.35,,,
-78.34,,,
-78.33,,,
-78.32,,,
-78.31,,,
-78.3,,,
-78.28999999999999,,,
-78.28,,,
-78.27,,,
-78.25999999999999,,,
-78.25,,,
-78.24,,,
-78.23,,,
-78.22,,,
-78.21000000000001,,,
-78.2,,,
-78.19,,,
-78.18,,,
-78.17,,,
-78.16,,,
-78.15,,,
-78.14,,,
-78.13,,,
-78.12,,,
-78.11,,,
-78.1,,,
-78.09,,,
-78.08,,,
-78.07,,,
-78.06,,,
-78.05,,,
-78.03999999999999,,,
-78.03,,,
-78.02,,,
-78.00999999999999,,,
-78.0,,,
-77.99,,,
-77.98,,,
-77.97,,,
-77.96000000000001,,,
-77.95,,,
-77.94,,,
-77.93,,,
-77.92,,,
-77.91,,,
-77.9,,,
-77.89,,,
-77.88,,,
-77.87,,,
-77.86,,,
-77.85,,,
-77.84,,,
-77.83,,,
-77.82,,,
-77.81,,,
-77.8,,,
-77.78999999999999,,,
-77.78,,,
-77.77,,,
-77.75999999999999,,,
-77.75,,,
-77.74,,,
-77.73,,,
-77.72,,,
-77.71000000000001,,,
-77.7,,,
-77.69,,,
-77.68,,,
-77.67,,,
-77.66,,,
-77.65,,,
-77.64,,,
-77.63,,,
-77.62,,,
-77.61,,,
-77.6,,,
-77.59,,,
-77.58,,,
-77.57,,,
-77.56,,,
-77.55,,,
-77.53999999999999,,,
-77.53,,,
-77.52,,,
-77.50999999999999,,,
-77.5,,,
-77.49,,,
-77.48,,,
-77.47,,,
-77.46000000000001,,,
-77.45,,,
-77.44,,,
-77.43,,,
-77.42,,,
-77.41,,,
-77.4,,,
-77.39,,,
-77.38,,,
-77.37,,,
-77.36,,,
-77.35,,,
-77.34,,,
-77.33,,,
-77.32,,,
-77.31,,,
-77.3,,,
-77.28999999999999,,,
-77.28,,,
-77.27,,,
-77.25999999999999,,,
-77.25,,,
-77.24,,,
-77.23,,,
-77.22,,,
-77.21000000000001,,,
-77.2,,,
-77.19,,,
-77.18,,,
-77.17,,,
-77.16,,,
-77.15,,,
-77.14,,,
-77.13,,,
-77.12,,,
-77.11,,,
-77.1,,,
-77.09,,,
-77.08,,,
-77.07,,,
-77.06,,,
-77.05,,,
-77.03999999999999,,,
-77.03,,,
-77.02,,,
-77.00999999999999,,,
-77.0,,,
-76.99,,,
-76.98,,,
-76.97,,,
-76.96000000000001,,,
-76.95,,,
-76.94,,,
-76.93,,,
-76.92,,,
-76.91,,,
-76.9,,,
-76.89,,,
-76.88,,,
-76.87,,,
-76.86,,,
-76.85,,,
-76.84,,,
-76.83,,,
-76.82,,,
-76.81,,,
-76.8,,,
-76.78999999999999,,,
-76.78,,,
-76.77,,,
-76.75999999999999,,,
-76.75,,,
-76.74,,,
-76.73,,,
-76.72,,,
-76.71000000000001,,,
-76.7,,,
-76.69,,,
-76.68,,,
-76.67,,,
-76.66,,,
-76.65,,,
-76.64,,,
-76.63,,,
-76.62,,,
-76.61,,,
-76.6,,,
-76.59,,,
-76.58,,,
-76.57,,,
-76.56,,,
-76.55,,,
-76.53999999999999,,,
-76.53,,,
-76.52,,,
-76.50999999999999,,,
-76.5,,,
-76.49,,,
-76.48,,,
-76.47,,,
-76.46000000000001,,,
-76.45,,,
-76.44,,,
-76.43,,,
-76.42,,,
-76.41,,,
-76.4,,,
-76.39,,,
-76.38,,,
-76.37,,,
-76.36,,,
-76.35,,,
-76.34,,,
-76.33,,,
-76.32,,,
-76.31,,,
-76.3,,,
-76.28999999999999,,,
-76.28,,,
-76.27,,,
-76.25999999999999,,,
-76.25,,,
-76.24,,,
-76.23,,,
-76.22,,,
-76.21000000000001,,,
-76.2,,,
-76.19,,,
-76.18,,,
-76.17,,,
-76.16,,,
-76.15,,,
-76.14,,,
-76.13,,,
-76.12,,,
-76.11,,,
-76.1,,,
-76.09,,,
-76.08,,,
-76.07,,,
-76.06,,,
-76.05,,,
-76.03999999999999,,,
-76.03,,,
-76.02,,,
-76.00999999999999,,,
-76.0,,,
-75.99,,,
-75.98,,,
-75.97,,,
-75.96000000000001,,,
-75.95,,,
-75.94,,,
-75.93,,,
-75.92,,,
-75.91,,,
-75.9,,,
-75.89,,,
-75.88,,,
-75.87,,,
-75.86,,,
-75.85,,,
-75.84,,,
-75.83,,,
-75.82,,,
-75.81,,,
-75.8,,,
-75.78999999999999,,,
-75.78,,,
-75.77,,,
-75.75999999999999,,,
-75.75,,,
-75.74,,,
-75.73,,,
-75.72,,,
-75.71000000000001,,,
-75.7,,,
-75.69,,,
-75.68,,,
-75.67,,,
-75.66,,,
-75.65,,,
-75.64,,,
-75.63,,,
-75.62,,,
-75.61,,,
-75.6,,,
-75.59,,,
-75.58,,,
-75.57,,,
-75.56,,,
-75.55,,,
-75.53999999999999,,,
-75.53,,,
-75.52,,,
-75.50999999999999,,,
-75.5,,,
-75.49,,,
-75.48,,,
-75.47,,,
-75.46000000000001,,,
-75.45,,,
-75.44,,,
-75.43,,,
-75.42,,,
-75.41,,,
-75.4,,,
-75.39,,,
-75.38,,,
-75.37,,,
-75.36,,,
-75.35,,,
-75.34,,,
-75.33,,,
-75.32,,,
-75.31,,,
-75.3,,,
-75.28999999999999,,,
-75.28,,,
-75.27,,,
-75.25999999999999,,,
-75.25,,,
-75.24,,,
-75.23,,,
-75.22,,,
-75.21000000000001,,,
-75.2,,,
-75.19,,,
-75.18,,,
-75.17,,,
-75.16,,,
-75.15,,,
-75.14,,,
-75.13,,,
-75.12,,,
-75.11,,,
-75.1,,,
-75.09,,,
-75.08,,,
-75.07,,,
-75.06,,,
-75.05,,,
-75.03999999999999,,,
-75.03,,,
-75.02,,,
-75.00999999999999,,,
-75.0,,,
-74.99,,,
-74.98,,,
-74.97,,,
-74.96000000000001,,,
-74.95,,,
-74.94,,,
-74.93,,,
-74.92,,,
-74.91,,,
-74.9,,,
-74.89,,,
-74.88,,,
-74.87,,,
-74.86,,,
-74.85,,,
-74.84,,,
-74.83,,,
-74.82,,,
-74.81,,,
-74.8,,,
-74.78999999999999,,,
-74.78,,,
-74.77,,,
-74.75999999999999,,,
-74.75,,,
-74.74,,,
-74.73,,,
-74.72,,,
-74.71000000000001,,,
-74.7,,,
-74.69,,,
-74.68,,,
-74.67,,,
-74.66,,,
-74.65,,,
-74.64,,,
-74.63,,,
-74.62,,,
-74.61,,,
-74.6,,,
-74.59,,,
-74.58,,,
-74.57,,,
-74.56,,,
-74.55,,,
-74.53999999999999,,,
-74.53,,,
-74.52,,,
-74.50999999999999,,,
-74.5,,,
-74.49,,,
-74.48,,,
-74.47,,,
-74.46000000000001,,,
-74.45,,,
-74.44,,,
-74.43,,,
-74.42,,,
-74.41,,,
-74.4,,,
-74.39,,,
-74.38,,,
-74.37,,,
-74.36,,,
-74.35,,,
-74.34,,,
-74.33,,,
-74.32,,,
-74.31,,,
-74.3,,,
-74.28999999999999,,,
-74.28,,,
-74.27,,,
-74.25999999999999,,,
-74.25,,,
-74.24,,,
-74.23,,,
-74.22,,,
-74.21000000000001,,,
-74.2,,,
-74.19,,,
-74.18,,,
-74.17,,,
-74.16,,,
-74.15,,,
-74.14,,,
-74.13,,,
-74.12,,,
-74.11,,,
-74.1,,,
-74.09,,,
-74.08,,,
-74.07,,,
-74.06,,,
-74.05,,,
-74.03999999999999,,,
-74.03,,,
-74.02,,,
-74.00999999999999,,,
-74.0,,,
-73.99,,,
-73.98,,,
-73.97,,,
-73.96000000000001,,,
-73.95,,,
-73.94,,,
-73.93,,,
-73.92,,,
-73.91,,,
-73.9,,,
-73.89,,,
-73.88,,,
-73.87,,,
-73.86,,,
-73.85,,,
-73.84,,,
-73.83,,,
-73.82,,,
-73.81,,,
-73.8,,,
-73.78999999999999,,,
-73.78,,,
-73.77,,,
-73.75999999999999,,,
-73.75,,,
-73.74,,,
-73.73,,,
-73.72,,,
-73.71000000000001,,,
-73.7,,,
-73.69,,,
-73.68,,,
-73.67,,,
-73.66,,,
-73.65,,,
-73.64,,,
-73.63,,,
-73.62,,,
-73.61,,,
-73.6,,,
-73.59,,,
-73.58,,,
-73.57,,,
-73.56,,,
-73.55,,,
-73.53999999999999,,,
-73.53,,,
-73.52,,,
-73.50999999999999,,,
-73.5,,,
-73.49,,,
-73.48,,,
-73.47,,,
-73.46000000000001,,,
-73.45,,,
-73.44,,,
-73.43,,,
-73.42,,,
-73.41,,,
-73.4,,,
-73.39,,,
-73.38,,,
-73.37,,,
-73.36,,,
-73.35,,,
-73.34,,,
-73.33,,,
-73.32,,,
-73.31,,,
-73.3,,,
-73.28999999999999,,,
-73.28,,,
-73.27,,,
-73.25999999999999,,,
-73.25,,,
-73.24,,,
-73.23,,,
-73.22,,,
-73.21000000000001,,,
-73.2,,,
-73.19,,,
-73.18,,,
-73.17,,,
-73.16,,,
-73.15,,,
-73.14,,,
-73.13,,,
-73.12,,,
-73.11,,,
-73.1,,,
-73.09,,,
-73.08,,,
-73.07,,,
-73.06,,,
-73.05,,,
-73.03999999999999,,,
-73.03,,,
-73.02,,,
-73.00999999999999,,,
-73.0,,,
-72.99,,,
-72.98,,,
-72.97,,,
-72.96000000000001,,,
-72.95,,,
-72.94,,,
-72.93,,,
-72.92,,,
-72.91,,,
-72.9,,,
-72.89,,,
-72.88,,,
-72.87,,,
-72.86,,,
-72.85,,,
-72.84,,,
-72.83,,,
-72.82,,,
-72.81,,,
-72.8,,,
-72.78999999999999,,,
-72.78,,,
-72.77,,,
-72.75999999999999,,,
-72.75,,,
-72.74,,,
-72.73,,,
-72.72,,,
-72.71000000000001,,,
-72.7,,,
-72.69,,,
-72.68,,,
-72.67,,,
-72.66,,,
-72.65,,,
-72.64,,,
-72.63,,,
-72.62,,,
-72.61,,,
-72.6,,,
-72.59,,,
-72.58,,,
-72.57,,,
-72.56,,,
-72.55,,,
-72.53999999999999,,,
-72.53,,,
-72.52,,,
-72.50999999999999,,,
-72.5,,,
-72.49,,,
-72.48,,,
-72.47,,,
-72.46000000000001,,,
-72.45,,,
-72.44,,,
-72.43,,,
-72.42,,,
-72.41,,,
-72.4,,,
-72.39,,,
-72.38,,,
-72.37,,,
-72.36,,,
-72.35,,,
-72.34,,,
-72.33,,,
-72.32,,,
-72.31,,,
-72.3,,,
-72.28999999999999,,,
-72.28,,,
-72.27,,,
-72.25999999999999,,,
-72.25,,,
-72.24,,,
-72.23,,,
-72.22,,,
-72.21000000000001,,,
-72.2,,,
-72.19,,,
-72.18,,,
-72.17,,,
-72.16,,,
-72.15,,,
-72.14,,,
-72.13,,,
-72.12,,,
-72.11,,,
-72.1,,,
-72.09,,,
-72.08,,,
-72.07,,,
-72.06,,,
-72.05,,,
-72.03999999999999,,,
-72.03,,,
-72.02,,,
-72.00999999999999,,,
-72.0,,,
-71.99,,,
-71.98,,,
-71.97,,,
-71.96000000000001,,,
-71.95,,,
-71.94,,,
-71.93,,,
-71.92,,,
-71.91,,,
-71.9,,,
-71.89,,,
-71.88,,,
-71.87,,,
-71.86,,,
-71.85,,,
-71.84,,,
-71.83,,,
-71.82,,,
-71.81,,,
-71.8,,,
-71.78999999999999,,,
-71.78,,,
-71.77,,,
-71.75999999999999,,,
-71.75,,,
-71.74,,,
-71.73,,,
-71.72,,,
-71.71000000000001,,,
-71.7,,,
-71.69,,,
-71.68,,,
-71.67,,,
-71.66,,,
-71.65,,,
-71.64,,,
-71.63,,,
-71.62,,,
-71.61,,,
-71.6,,,
-71.59,,,
-71.58,,,
-71.57,,,
-71.56,,,
-71.55,,,
-71.53999999999999,,,
-71.53,,,
-71.52,,,
-71.50999999999999,,,
-71.5,,,
-71.49,,,
-71.48,,,
-71.47,,,
-71.46000000000001,,,
-71.45,,,
-71.44,,,
-71.43,,,
-71.42,,,
-71.41,,,
-71.4,,,
-71.39,,,
-71.38,,,
-71.37,,,
-71.36,,,
-71.35,,,
-71.34,,,
-71.33,,,
-71.32,,,
-71.31,,,
-71.3,,,
-71.28999999999999,,,
-71.28,,,
-71.27,,,
-71.25999999999999,,,
-71.25,,,
-71.24,,,
-71.23,,,
-71.22,,,
-71.21000000000001,,,
-71.2,,,
-71.19,,,
-71.18,,,
-71.17,,,
-71.16,,,
-71.15,,,
-71.14,,,
-71.13,,,
-71.12,,,
-71.11,,,
-71.1,,,
-71.09,,,
-71.08,,,
-71.07,,,
-71.06,,,
-71.05,,,
-71.03999999999999,,,
-71.03,,,
-71.02,,,
-71.00999999999999,,,
-71.0,,,
-70.99,,,
-70.98,,,
-70.97,,,
-70.96000000000001,,,
-70.95,,,
-70.94,,,
-70.93,,,
-70.92,,,
-70.91,,,
-70.9,,,
-70.89,,,
-70.88,,,
-70.87,,,
-70.86,,,
-70.85,,,
-70.84,,,
-70.83,,,
-70.82,,,
-70.81,,,
-70.8,,,
-70.78999999999999,,,
-70.78,,,
-70.77,,,
-70.75999999999999,,,
-70.75,,,
-70.74,,,
-70.73,,,
-70.72,,,
-70.71000000000001,,,
-70.7,,,
-70.69,,,
-70.68,,,
-70.67,,,
-70.66,,,
-70.65,,,
-70.64,,,
-70.63,,,
-70.62,,,
-70.61,,,
-70.6,,,
-70.59,,,
-70.58,,,
-70.57,,,
-70.56,,,
-70.55,,,
-70.53999999999999,,,
-70.53,,,
-70.52,,,
-70.50999999999999,,,
-70.5,,,
-70.49,,,
-70.48,,,
-70.47,,,
-70.46000000000001,,,
-70.45,,,
-70.44,,,
-70.43,,,
-70.42,,,
-70.41,,,
-70.4,,,
-70.39,,,
-70.38,,,
-70.37,,,
-70.36,,,
-70.35,,,
-70.34,,,
-70.33,,,
-70.32,,,
-70.31,,,
-70.3,,,
-70.28999999999999,,,
-70.28,,,
-70.27,,,
-70.25999999999999,,,
-70.25,,,
-70.24,,,
-70.23,,,
-70.22,,,
-70.21000000000001,,,
-70.2,,,
-70.19,,,
-70.18,,,
-70.17,,,
-70.16,,,
-70.15,,,
-70.14,,,
-70.13,,,
-70.12,,,
-70.11,,,
-70.1,,,
-70.09,,,
-70.08,,,
-70.07,,,
-70.06,,,
-70.05,,,
-70.03999999999999,,,
-70.03,,,
-70.02,,,
-70.00999999999999,,,
-70.0,,,
-69.99,,,
-69.98,,,
-69.97,,,
-69.96000000000001,,,
-69.95,,,
-69.94,,,
-69.93,,,
-69.92,,,
-69.91,,,
-69.9,,,
-69.89,,,
-69.88,,,
-69.87,,,
-69.86,,,
-69.85,,,
-69.84,,,
-69.83,,,
-69.82,,,
-69.81,,,
-69.8,,,
-69.78999999999999,,,
-69.78,,,
-69.77,,,
-69.75999999999999,,,
-69.75,,,
-69.74,,,
-69.73,,,
-69.72,,,
-69.71000000000001,,,
-69.7,,,
-69.69,,,
-69.68,,,
-69.67,,,
-69.66,,,
-69.65,,,
-69.64,,,
-69.63,,,
-69.62,,,
-69.61,,,
-69.6,,,
-69.59,,,
-69.58,,,
-69.57,,,
-69.56,,,
-69.55,,,
-69.53999999999999,,,
-69.53,,,
-69.52,,,
-69.50999999999999,,,
-69.5,,,
-69.49,,,
-69.48,,,
-69.47,,,
-69.46000000000001,,,
-69.45,,,
-69.44,,,
-69.43,,,
-69.42,,,
-69.41,,,
-69.4,,,
-69.39,,,
-69.38,,,
-69.37,,,
-69.36,,,
-69.35,,,
-69.34,,,
-69.33,,,
-69.32,,,
-69.31,,,
-69.3,,,
-69.28999999999999,,,
-69.28,,,
-69.27,,,
-69.25999999999999,,,
-69.25,,,
-69.24,,,
-69.23,,,
-69.22,,,
-69.21000000000001,,,
-69.2,,,
-69.19,,,
-69.18,,,
-69.17,,,
-69.16,,,
-69.15,,,
-69.14,,,
-69.13,,,
-69.12,,,
-69.11,,,
-69.1,,,
-69.09,,,
-69.08,,,
-69.07,,,
-69.06,,,
-69.05,,,
-69.03999999999999,,,
-69.03,,,
-69.02,,,
-69.00999999999999,,,
-69.0,,,
-68.99,,,
-68.98,,,
-68.97,,,
-68.96000000000001,,,
-68.95,,,
-68.94,,,
-68.93,,,
-68.92,,,
-68.91,,,
-68.9,,,
-68.89,,,
-68.88,,,
-68.87,,,
-68.86,,,
-68.85,,,
-68.84,,,
-68.83,,,
-68.82,,,
-68.81,,,
-68.8,,,
-68.78999999999999,,,
-68.78,,,
-68.77,,,
-68.75999999999999,,,
-68.75,,,
-68.74,,,
-68.73,,,
-68.72,,,
-68.71000000000001,,,
-68.7,,,
-68.69,,,
-68.68,,,
-68.67,,,
-68.66,,,
-68.65,,,
-68.64,,,
-68.63,,,
-68.62,,,
-68.61,,,
-68.6,,,
-68.59,,,
-68.58,,,
-68.57,,,
-68.56,,,
-68.55,,,
-68.53999999999999,,,
-68.53,,,
-68.52,,,
-68.50999999999999,,,
-68.5,,,
-68.49,,,
-68.48,,,
-68.47,,,
-68.46000000000001,,,
-68.45,,,
-68.44,,,
-68.43,,,
-68.42,,,
-68.41,,,
-68.4,,,
-68.39,,,
-68.38,,,
-68.37,,,
-68.36,,,
-68.35,,,
-68.34,,,
-68.33,,,
-68.32,,,
-68.31,,,
-68.3,,,
-68.28999999999999,,,
-68.28,,,
-68.27,,,
-68.25999999999999,,,
-68.25,,,
-68.24,,,
-68.23,,,
-68.22,,,
-68.21000000000001,,,
-68.2,,,
-68.19,,,
-68.18,,,
-68.17,,,
-68.16,,,
-68.15,,,
-68.14,,,
-68.13,,,
-68.12,,,
-68.11,,,
-68.1,,,
-68.09,,,
-68.08,,,
-68.07,,,
-68.06,,,
-68.05,,,
-68.03999999999999,,,
-68.03,,,
-68.02,,,
-68.00999999999999,,,
-68.0,,,
-67.99000000000001,,,
-67.97999999999999,,,
-67.97,,,
-67.96000000000001,,,
-67.95,,,
-67.94,,,
-67.93,,,
-67.92,,,
-67.91,,,
-67.9,,,
-67.89,,,
-67.88,,,
-67.87,,,
-67.86,,,
-67.85,,,
-67.84,,,
-67.83,,,
-67.82,,,
-67.81,,,
-67.8,,,
-67.78999999999999,,,
-67.78,,,
-67.77,,,
-67.75999999999999,,,
-67.75,,,
-67.74000000000001,,,
-67.72999999999999,,,
-67.72,,,
-67.71000000000001,,,
-67.7,,,
-67.69,,,
-67.68,,,
-67.67,,,
-67.66,,,
-67.65,,,
-67.64,,,
-67.63,,,
-67.62,,,
-67.61,,,
-67.6,,,
-67.59,,,
-67.58,,,
-67.57,,,
-67.56,,,
-67.55,,,
-67.53999999999999,,,
-67.53,,,
-67.52,,,
-67.50999999999999,,,
-67.5,,,
-67.49000000000001,,,
-67.47999999999999,,,
-67.47,,,
-67.46000000000001,,,
-67.45,,,
-67.44,,,
-67.43,,,
-67.42,,,
-67.41,,,
-67.4,,,
-67.39,,,
-67.38,,,
-67.37,,,
-67.36,,,
-67.35,,,
-67.34,,,
-67.33,,,
-67.32,,,
-67.31,,,
-67.3,,,
-67.28999999999999,,,
-67.28,,,
-67.27,,,
-67.25999999999999,,,
-67.25,,,
-67.24000000000001,,,
-67.22999999999999,,,
-67.22,,,
-67.21000000000001,,,
-67.2,,,
-67.19,,,
-67.18,,,
-67.17,,,
-67.16,,,
-67.15,,,
-67.14,,,
-67.13,,,
-67.12,,,
-67.11,,,
-67.1,,,
-67.09,,,
-67.08,,,
-67.07,,,
-67.06,,,
-67.05,,,
-67.03999999999999,,,
-67.03,,,
-67.02,,,
-67.00999999999999,,,
-67.0,,,
-66.99000000000001,,,
-66.97999999999999,,,
-66.97,,,
-66.96000000000001,,,
-66.95,,,
-66.94,,,
-66.93,,,
-66.92,,,
-66.91,,,
-66.9,,,
-66.89,,,
-66.88,,,
-66.87,,,
-66.86,,,
-66.85,,,
-66.84,,,
-66.83,,,
-66.82,,,
-66.81,,,
-66.8,,,
-66.78999999999999,,,
-66.78,,,
-66.77,,,
-66.75999999999999,,,
-66.75,,,
-66.74000000000001,,,
-66.72999999999999,,,
-66.72,,,
-66.71000000000001,,,
-66.7,,,
-66.69,,,
-66.68,,,
-66.67,,,
-66.66,,,
-66.65,,,
-66.64,,,
-66.63,,,
-66.62,,,
-66.61,,,
-66.6,,,
-66.59,,,
-66.58,,,
-66.57,,,
-66.56,,,
-66.55,,,
-66.53999999999999,,,
-66.53,,,
-66.52,,,
-66.50999999999999,,,
-66.5,,,
-66.49000000000001,,,
-66.47999999999999,,,
-66.47,,,
-66.46000000000001,,,
-66.45,,,
-66.44,,,
-66.43,,,
-66.42,,,
-66.41,,,
-66.4,,,
