Var1,Var2
-2.755,2.67679180408369
-2.754,2.67572961321715
-2.753,2.67466758997492
-2.752,2.67360573179439
-2.751,2.67254403611995
-2.75,2.67148250040306
-2.749,2.67042112210224
-2.748,2.66935989868301
-2.747,2.66829882761793
-2.746,2.66723790638656
-2.745,2.66617713247546
-2.744,2.66511650337821
-2.743,2.66405601659536
-2.742,2.66299566963444
-2.741,2.66193546000994
-2.74,2.66087538524331
-2.739,2.65981544286298
-2.738,2.65875563040429
-2.737,2.65769594540952
-2.736,2.65663638542788
-2.735,2.65557694801549
-2.734,2.6545176307354
-2.733,2.65345843115752
-2.732,2.65239934685868
-2.731,2.65134037542258
-2.73,2.65028151443978
-2.729,2.64922276150773
-2.728,2.64816411423071
-2.727,2.64710557021985
-2.726,2.64604712709313
-2.725,2.64498878247533
-2.724,2.64393053399809
-2.723,2.64287237929983
-2.722,2.64181431602577
-2.721,2.64075634182793
-2.72,2.63969845436512
-2.719,2.63864065130292
-2.718,2.63758293031367
-2.717,2.63652528907648
-2.716,2.6354677252772
-2.715,2.63441023660841
-2.714,2.63335282076943
-2.713,2.63229547546632
-2.712,2.63123819841182
-2.711,2.63018098732539
-2.71,2.6291238399332
-2.709,2.62806675396808
-2.708,2.62700972716955
-2.707,2.6259527572838
-2.706,2.62489584206369
-2.705,2.62383897926871
-2.704,2.622782166665
-2.703,2.62172540202535
-2.702,2.62066868312916
-2.701,2.61961200776243
-2.7,2.61855537371781
-2.699,2.61749877879452
-2.698,2.61644222079836
-2.697,2.61538569754173
-2.696,2.61432920684361
-2.695,2.61327274652952
-2.694,2.61221631443154
-2.693,2.61115990838831
-2.692,2.61010352624499
-2.691,2.60904716585328
-2.69,2.6079908250714
-2.689,2.60693450176407
-2.688,2.60587819380251
-2.687,2.60482189906444
-2.686,2.60376561543408
-2.685,2.60270934080209
-2.684,2.60165307306563
-2.683,2.60059681012829
-2.682,2.59954054990012
-2.681,2.59848429029763
-2.68,2.59742802924372
-2.679,2.59637176466775
-2.678,2.59531549450546
-2.677,2.59425921669904
-2.676,2.59320292919702
-2.675,2.59214662995437
-2.674,2.5910903169324
-2.673,2.5900339880988
-2.672,2.58897764142764
-2.671,2.5879212748993
-2.67,2.58686488650056
-2.669,2.58580847422447
-2.668,2.58475203607047
-2.667,2.58369557004426
-2.666,2.58263907415788
-2.665,2.58158254642967
-2.664,2.58052598488424
-2.663,2.57946938755249
-2.662,2.57841275247161
-2.661,2.57735607768502
-2.66,2.57629936124243
-2.659,2.57524260119978
-2.658,2.57418579561923
-2.657,2.57312894256919
-2.656,2.5720720401243
-2.655,2.57101508636538
-2.654,2.56995807937948
-2.653,2.56890101725981
-2.652,2.56784389810581
-2.651,2.56678672002305
-2.65,2.5657294811233
-2.649,2.56467217952447
-2.648,2.57036178960257
-2.647,2.56930434795676
-2.646,2.56824682995234
-2.645,2.56718923388492
-2.644,2.56613155805478
-2.643,2.56507380076695
-2.642,2.56401596033118
-2.641,2.56295803506189
-2.64,2.56190002327826
-2.639,2.56084192330413
-2.638,2.55978373346807
-2.637,2.55872545210334
-2.636,2.55766707754788
-2.635,2.55660860814434
-2.634,2.55555004224004
-2.633,2.554491378187
-2.632,2.55343261434191
-2.631,2.55237374906614
-2.63,2.55131478072574
-2.629,2.55025570769142
-2.628,2.54919652833855
-2.627,2.5481372410472
-2.626,2.54707784420205
-2.625,2.54601833619247
-2.624,2.54495871541249
-2.623,2.54389898026075
-2.622,2.54283912914058
-2.621,2.54177916045992
-2.62,2.54071907263138
-2.619,2.53965886407218
-2.618,2.5385985332042
-2.617,2.53753807845391
-2.616,2.53647749825245
-2.615,2.53541679103555
-2.614,2.53435595524358
-2.613,2.53329498932152
-2.612,2.53223389171896
-2.611,2.5311726608901
-2.61,2.53011129529375
-2.609,2.52904979339331
-2.608,2.5279881536568
-2.607,2.52692637455682
-2.606,2.52586445457057
-2.605,2.52480239217983
-2.604,2.52374018587098
-2.603,2.52267783413497
-2.602,2.52161533546733
-2.601,2.52055268836817
-2.6,2.51948989134218
-2.599,2.51842694289859
-2.598,2.51736384155124
-2.597,2.51630058581849
-2.596,2.51523717422328
-2.595,2.5141736052931
-2.594,2.51310987755999
-2.593,2.51204598956054
-2.592,2.5109819398359
-2.591,2.50991772693173
-2.59,2.50885334939826
-2.589,2.50778880579023
-2.588,2.50672409466693
-2.587,2.50565921459216
-2.586,2.50459416413427
-2.585,2.50352894186611
-2.584,2.50246354636505
-2.583,2.50139797621299
-2.582,2.50033222999632
-2.581,2.49926630630595
-2.58,2.49820020373729
-2.579,2.49713392089027
-2.578,2.49606745636928
-2.577,2.49500080878324
-2.576,2.49393397674555
-2.575,2.49286695887408
-2.574,2.4917997537912
-2.573,2.49073236012377
-2.572,2.4896647765031
-2.571,2.48859700156501
-2.57,2.48752903394976
-2.569,2.48646087230209
-2.568,2.4853925152712
-2.567,2.48432396151075
-2.566,2.48325520967886
-2.565,2.48218625843811
-2.564,2.48111710645552
-2.563,2.48004775240256
-2.562,2.47897819495514
-2.561,2.47790843279362
-2.56,2.47683846460279
-2.559,2.47576828907186
-2.558,2.4746979048945
-2.557,2.47362731076878
-2.556,2.47255650539722
-2.555,2.47148548748672
-2.554,2.47041425574864
-2.553,2.46934280889872
-2.552,2.46827114565712
-2.551,2.46719926474843
-2.55,2.4661271649016
-2.549,2.46505484485
-2.548,2.46398230333142
-2.547,2.46290953908799
-2.546,2.46183655086629
-2.545,2.46076333741723
-2.544,2.45968989749614
-2.543,2.45861622986271
-2.542,2.45754233328102
-2.541,2.45646820651951
-2.54,2.455393848351
-2.539,2.45431925755266
-2.538,2.45324443290604
-2.537,2.45216937319704
-2.536,2.45109407721592
-2.535,2.45001854375728
-2.534,2.44894277162007
-2.533,2.44786675960762
-2.532,2.44679050652755
-2.531,2.44571401119185
-2.53,2.44463727241684
-2.529,2.44356028902316
-2.528,2.44248305983581
-2.527,2.44140558368407
-2.526,2.44032785940158
-2.525,2.43924988582628
-2.524,2.43817166180042
-2.523,2.43709318617058
-2.522,2.43601445778764
-2.521,2.43493547550677
-2.52,2.43385623818746
-2.519,2.43277674469349
-2.518,2.43169699389293
-2.517,2.43061698465817
-2.516,2.42953671586584
-2.515,2.42845618639689
-2.514,2.42737539513654
-2.513,2.42629434097428
-2.512,2.4252130228039
-2.511,2.42413143952343
-2.51,2.42304959003518
-2.509,2.42196747324573
-2.508,2.42088508806591
-2.507,2.41980243341082
-2.506,2.4187195081998
-2.505,2.41763631135645
-2.504,2.41655284180862
-2.503,2.41546909848838
-2.502,2.41438508033208
-2.501,2.41330078628027
-2.5,2.41221621527776
-2.499,2.41113136627356
-2.498,2.41004623822095
-2.497,2.4089608300774
-2.496,2.40787514080461
-2.495,2.40678916936849
-2.494,2.40570291473918
-2.493,2.40461637589101
-2.492,2.40352955180253
-2.491,2.40244244145649
-2.49,2.40135504383984
-2.489,2.40026735794372
-2.488,2.39917938276347
-2.487,2.39809111729862
-2.486,2.39700256055288
-2.485,2.39591371153416
-2.484,2.39482456925452
-2.483,2.39373513273022
-2.482,2.39264540098168
-2.481,2.3915553730335
-2.48,2.39046504791444
-2.479,2.38937442465742
-2.478,2.38828350229952
-2.477,2.38719227988199
-2.476,2.3861007564502
-2.475,2.3850089310537
-2.474,2.38391680274618
-2.473,2.38282437058545
-2.472,2.3817316336335
-2.471,2.38063859095641
-2.47,2.37954524162442
-2.469,2.37845158471189
-2.468,2.37735761929731
-2.467,2.37626334446328
-2.466,2.37516875929655
-2.465,2.37407386288793
-2.464,2.3729786543324
-2.463,2.37188313272902
-2.462,2.37078729718094
-2.461,2.36969114679545
-2.46,2.3685946806839
-2.459,2.36749789796177
-2.458,2.3664007977486
-2.457,2.36530337916803
-2.456,2.36420564134779
-2.455,2.3631075834197
-2.454,2.36200920451962
-2.453,2.36091050378753
-2.452,2.35981148036746
-2.451,2.3587121334075
-2.45,2.35761246205981
-2.449,2.35651246548063
-2.448,2.35541214283022
-2.447,2.35431149327294
-2.446,2.35321051597716
-2.445,2.35210921011532
-2.444,2.35100757486389
-2.443,2.3499056094034
-2.442,2.3488033129184
-2.441,2.34770068459748
-2.44,2.34659772363327
-2.439,2.3454944292224
-2.438,2.34439080056554
-2.437,2.3432868368674
-2.436,2.34218253733668
-2.435,2.3410779011861
-2.434,2.33997292763239
-2.433,2.33886761589629
-2.432,2.33776196520255
-2.431,2.3366559747799
-2.43,2.33554964386109
-2.429,2.33444297168285
-2.428,2.33333595748589
-2.427,2.33222860051493
-2.426,2.33112090001866
-2.425,2.33001285524975
-2.424,2.32890446546485
-2.423,2.32779572992458
-2.422,2.32668664789353
-2.421,2.32557721864025
-2.42,2.32446744143726
-2.419,2.32335731556105
-2.418,2.31905509188392
-2.417,2.31794427484525
-2.416,2.31683311861255
-2.415,2.31572162211972
-2.414,2.3146097843093
-2.413,2.31349760413248
-2.412,2.31238508054907
-2.411,2.31127221252742
-2.41,2.31015899904449
-2.409,2.30904543908571
-2.408,2.30793153164506
-2.407,2.30681727572495
-2.406,2.30570267033628
-2.405,2.30458771449832
-2.404,2.30347240723876
-2.403,2.30235674759366
-2.402,2.3012407346074
-2.401,2.30012436733268
-2.4,2.29900764483049
-2.399,2.29789056617005
-2.398,2.29677313042884
-2.397,2.29565533669252
-2.396,2.29453718405494
-2.395,2.29341867161809
-2.394,2.29229979849209
-2.393,2.29118056379513
-2.392,2.2900609666535
-2.391,2.28894100620151
-2.39,2.28782068158149
-2.389,2.28669999194374
-2.388,2.28557893644653
-2.387,2.28445751425608
-2.386,2.28333572454648
-2.385,2.28221356649973
-2.384,2.28109103930566
-2.383,2.27996814216192
-2.382,2.27884487427397
-2.381,2.27772123485503
-2.38,2.27659722312608
-2.379,2.27547283831578
-2.378,2.27434807966052
-2.377,2.27322294640433
-2.376,2.27209743779886
-2.375,2.27097155310339
-2.374,2.26984529158477
-2.373,2.2687186525174
-2.372,2.26759163518322
-2.371,2.26646423887166
-2.37,2.26533646287961
-2.369,2.26420830651143
-2.368,2.26307976907886
-2.367,2.26195084990108
-2.366,2.26082154830459
-2.365,2.25969186362325
-2.364,2.25856179519822
-2.363,2.25743134237794
-2.362,2.25630050451812
-2.361,2.25516928098169
-2.36,2.25403767113877
-2.359,2.25290567436666
-2.358,2.25177329004983
-2.357,2.25064051757984
-2.356,2.24950735635535
-2.355,2.24837380578209
-2.354,2.24723986527284
-2.353,2.24610553424737
-2.352,2.24497081213244
-2.351,2.24383569836179
-2.35,2.24270019237606
-2.349,2.24156429362281
-2.348,2.24042800155647
-2.347,2.23929131563832
-2.346,2.23815423533648
-2.345,2.23701676012584
-2.344,2.23587888948807
-2.343,2.23474062291157
-2.342,2.23360195989149
-2.341,2.23246289992961
-2.34,2.23132344253443
-2.339,2.23018358722103
-2.338,2.22904333351114
-2.337,2.22790268093303
-2.336,2.22676162902156
-2.335,2.22562017731808
-2.334,2.22447832537047
-2.333,2.22333607273305
-2.332,2.2221934189666
-2.331,2.22105036363832
-2.33,2.21990690632178
-2.329,2.21876304659695
-2.328,2.21761878405009
-2.327,2.21647411827381
-2.326,2.21532904886696
-2.325,2.21418357543468
-2.324,2.21303769758832
-2.323,2.21189141494543
-2.322,2.21074472712973
-2.321,2.20959763377111
-2.32,2.20845013450555
-2.319,2.20730222897513
-2.318,2.20615391682801
-2.317,2.20500519771836
-2.316,2.20385607130638
-2.315,2.20270653725826
-2.314,2.20155659524613
-2.313,2.20040624494806
-2.312,2.19925548604801
-2.311,2.19810431823583
-2.31,2.19695274120722
-2.309,2.19580075466368
-2.308,2.19464835831252
-2.307,2.19349555186683
-2.306,2.19234233504542
-2.305,2.19118870757281
-2.304,2.19003466917923
-2.303,2.18860761541682
-2.302,2.18745270185018
-2.301,2.18629727342597
-2.3,2.18514133276447
-2.299,2.18398488245981
-2.298,2.18282792508011
-2.297,2.18167046316756
-2.296,2.18051249923855
-2.295,2.17935403578378
-2.294,2.17819507526837
-2.293,2.17703562013198
-2.292,2.17587567278889
-2.291,2.17471523562817
-2.29,2.17355431101373
-2.289,2.17239290128446
-2.288,2.17123100875435
-2.287,2.17006863571258
-2.286,2.16890578442367
-2.285,2.16774245712753
-2.284,2.16657865603964
-2.283,2.1654143833511
-2.282,2.16424964122878
-2.281,2.16308443181544
-2.28,2.16191875722979
-2.279,2.16075261956667
-2.278,2.1595860208971
-2.277,2.15841896326844
-2.276,2.15725144870447
-2.275,2.1560834792055
-2.274,2.15491505674852
-2.273,2.15374618328727
-2.272,2.15257686075236
-2.271,2.1514070910514
-2.27,2.15023687606911
-2.269,2.14906621766741
-2.268,2.14789511768553
-2.267,2.14672357794017
-2.266,2.14555160022554
-2.265,2.14437918631354
-2.264,2.14320633795383
-2.263,2.14203305687394
-2.262,2.14085934477941
-2.261,2.13968520335388
-2.26,2.1385106342592
-2.259,2.13733563913558
-2.258,2.13616021960163
-2.257,2.13498437725453
-2.256,2.13380811367013
-2.255,2.13263143040305
-2.254,2.13145432898681
-2.253,2.1302768109339
-2.252,2.12909887773594
-2.251,2.12792053086379
-2.25,2.12674177176761
-2.249,2.12556260187703
-2.248,2.12438302260122
-2.247,2.12320303532904
-2.246,2.12202264142912
-2.245,2.12084184224998
-2.244,2.11966063912015
-2.243,2.11847903334827
-2.242,2.11729702622322
-2.241,2.11611461901421
-2.24,2.1149318129709
-2.239,2.11374860932352
-2.238,2.11256500928296
-2.237,2.11138101404093
-2.236,2.11019662477
-2.235,2.10901184262376
-2.234,2.10782666873694
-2.233,2.10664110422549
-2.232,2.10545515018669
-2.231,2.10426880769931
-2.23,2.10308207782366
-2.229,2.10189496160173
-2.228,2.10070746005733
-2.227,2.09951957419614
-2.226,2.09833130500588
-2.225,2.09714265345638
-2.224,2.09595362049971
-2.223,2.0947642070703
-2.222,2.09357441408504
-2.221,2.09238424244338
-2.22,2.09119369302747
-2.219,2.09000276670225
-2.218,2.08881146431558
-2.217,2.08761978669831
-2.216,2.08642773466446
-2.215,2.08523530901127
-2.214,2.08404251051934
-2.213,2.08284933995273
-2.212,2.0816557980591
-2.211,2.08046188556979
-2.21,2.07926760319992
-2.209,2.07807295164855
-2.208,2.07687793159876
-2.207,2.07568254371777
-2.206,2.07448678865704
-2.205,2.07329066705239
-2.204,2.07209417952411
-2.203,2.0708973266771
-2.202,2.06970010910093
-2.201,2.06850252736997
-2.2,2.06730458204354
-2.199,2.06610627366595
-2.198,2.0649076027667
-2.197,2.0637085698605
-2.196,2.06250917544745
-2.195,2.06130942001312
-2.194,2.06010930402868
-2.193,2.05890882795098
-2.192,2.05770799222271
-2.191,2.05650679727245
-2.19,2.05530524351484
-2.189,2.05410333135066
-2.188,2.05290106116696
-2.187,2.0533217022385
-2.186,2.05211892473362
-2.185,2.05091594677983
-2.184,2.04971276586377
-2.183,2.04850937948223
-2.182,2.04730578514212
-2.181,2.04610198036059
-2.18,2.04489796266501
-2.179,2.04369372959311
-2.178,2.04248927869295
-2.177,2.04128460752301
-2.176,2.04007971365227
-2.175,2.03887459466019
-2.174,2.03766924813681
-2.173,2.03646367168281
-2.172,2.03525786290953
-2.171,2.03405181943901
-2.17,2.0328455389041
-2.169,2.03163901894844
-2.168,2.03043225722655
-2.167,2.02922525140389
-2.166,2.02801799915686
-2.165,2.02681049817289
-2.164,2.02560274615049
-2.163,2.02439474079926
-2.162,2.02318647983999
-2.161,2.02197796100465
-2.16,2.02076918203651
-2.159,2.01956014069011
-2.158,2.01835083473136
-2.157,2.01714126193757
-2.156,2.0159314200975
-2.155,2.01472130701141
-2.154,2.01351092049108
-2.153,2.01230025835989
-2.152,2.01108931845287
-2.151,2.00987809861669
-2.15,2.00866659670978
-2.149,2.00745481060232
-2.148,2.00624273817632
-2.147,2.00503037732562
-2.146,2.00381772595599
-2.145,2.00260478198514
-2.144,2.00139154334277
-2.143,2.00017800797062
-2.142,1.99896417382251
-2.141,1.99775003886437
-2.14,1.99653560107431
-2.139,1.99532085844265
-2.138,1.99410580897194
-2.137,1.99289045067705
-2.136,1.99167478158518
-2.135,1.99045879973588
-2.134,1.98924250318118
-2.133,1.9880258899855
-2.132,1.98680895822582
-2.131,1.98559170599163
-2.13,1.98437413138502
-2.129,1.9831562325207
-2.128,1.98193800752605
-2.127,1.98071945454115
-2.126,1.97950057171882
-2.125,1.9782813572247
-2.124,1.9770618092372
-2.123,1.97584192594764
-2.122,1.97462170556023
-2.121,1.9734011462921
-2.12,1.9721802463734
-2.119,1.97095900404726
-2.118,1.9697374175699
-2.117,1.96851548521061
-2.116,1.96729320525183
-2.115,1.96607057598916
-2.114,1.9648475957314
-2.113,1.96362426280062
-2.112,1.96240057553214
-2.111,1.96117653227461
-2.11,1.95995213139005
-2.109,1.95872737125384
-2.108,1.95750225025481
-2.107,1.95627676679524
-2.106,1.95505091929089
-2.105,1.95382470617109
-2.104,1.9525981258787
-2.103,1.95137117687021
-2.102,1.95014385761571
-2.101,1.948916166599
-2.1,1.94768810231755
-2.099,1.94645966328259
-2.098,1.9452308480191
-2.097,1.94400165506589
-2.096,1.94277208297558
-2.095,1.94154213031467
-2.094,1.94031179566358
-2.093,1.93908107761664
-2.092,1.93784997478216
-2.091,1.93661848578244
-2.09,1.93538660925382
-2.089,1.93415434384669
-2.088,1.93292168822555
-2.087,1.93168864106901
-2.086,1.93045520106983
-2.085,1.92922136693499
-2.084,1.92798713738564
-2.083,1.9267525111572
-2.082,1.92551748699937
-2.081,1.92428206367613
-2.08,1.92304623996583
-2.079,1.92181001466116
-2.078,1.9205733865692
-2.077,1.91933635451146
-2.076,1.91809891732391
-2.075,1.91686107385697
-2.074,1.9156228229756
-2.073,1.91438416355926
-2.072,1.913145094502
-2.071,1.91190561471245
-2.07,1.91066572311383
-2.069,1.90942541864404
-2.068,1.90818470025563
-2.067,1.90694356691585
-2.066,1.90570201760667
-2.065,1.9044600513248
-2.064,1.90321766708174
-2.063,1.90197486390378
-2.062,1.90073164083203
-2.061,1.89948799692245
-2.06,1.89824393124589
-2.059,1.89699944288806
-2.058,1.89575453094964
-2.057,1.89450919454622
-2.056,1.89326343280838
-2.055,1.89201724488169
-2.054,1.89077062992674
-2.053,1.88952358711915
-2.052,1.88827611564961
-2.051,1.8870282147239
-2.05,1.88577988356291
-2.049,1.88453112140265
-2.048,1.8832819274943
-2.047,1.88203230110419
-2.046,1.88078224151388
-2.045,1.87953174802012
-2.044,1.87828081993491
-2.043,1.87702945658551
-2.042,1.87577765731446
-2.041,1.8745254214796
-2.04,1.87327274845409
-2.039,1.87201963762644
-2.038,1.8707660884005
-2.037,1.86951210019552
-2.036,1.86825767244615
-2.035,1.86700280460244
-2.034,1.8657474961299
-2.033,1.86449174650949
-2.032,1.86323555523762
-2.031,1.86197892182623
-2.03,1.86072184580274
-2.029,1.85946432671012
-2.028,1.85820636410687
-2.027,1.85694795756707
-2.026,1.85568910668036
-2.025,1.85442981105198
-2.024,1.8531700703028
-2.023,1.8519098840693
-2.022,1.85064925200362
-2.021,1.84938817377354
-2.02,1.84812664906255
-2.019,1.84686467756979
-2.018,1.84560225901014
-2.017,1.8443393931142
-2.016,1.84307607962829
-2.015,1.84181231831448
-2.014,1.84054810895064
-2.013,1.83928345133037
-2.012,1.8380183452631
-2.011,1.83675279057406
-2.01,1.83548678710428
-2.009,1.83422033471065
-2.008,1.83295343326589
-2.007,1.83168608265858
-2.006,1.83041828279317
-2.005,1.82915003359001
-2.004,1.82788133498532
-2.003,1.82661218693124
-2.002,1.82534258939583
-2.001,1.82407254236307
-2,1.82280204583289
-1.999,1.82153109982116
-1.998,1.82025970435974
-1.997,1.81898785949642
-1.996,1.817715565295
-1.995,1.81644282183527
-1.994,1.81516962921301
-1.993,1.81389598754002
-1.992,1.81262189694412
-1.991,1.81134735756916
-1.99,1.81007236957502
-1.989,1.80879693313763
-1.988,1.80752104844898
-1.987,1.80624471571713
-1.986,1.80496793516618
-1.985,1.80369070703634
-1.984,1.80241303158388
-1.983,1.80113490908119
-1.982,1.79985633981673
-1.981,1.7985773240951
-1.98,1.79729786223697
-1.979,1.79601795457916
-1.978,1.79473760147461
-1.977,1.79345680329238
-1.976,1.79217556041767
-1.975,1.79089387325183
-1.974,1.78961174221234
-1.973,1.78832916773284
-1.972,1.78704615026313
-1.971,1.78576269026916
-1.97,1.78447878823305
-1.969,1.78319444465308
-1.968,1.78190966004371
-1.967,1.78062443493558
-1.966,1.77933876987549
-1.965,1.77805266542644
-1.964,1.77676612216759
-1.963,1.77547914069432
-1.962,1.77419172161816
-1.961,1.77290386556687
-1.96,1.77161557318436
-1.959,1.77032684513077
-1.958,1.76903768208242
-1.957,1.77193639453003
-1.956,1.77064638812008
-1.955,1.76935597529159
-1.954,1.76806515590206
-1.953,1.76677392983901
-1.952,1.76548229701988
-1.951,1.76419025739191
-1.95,1.76289781093206
-1.949,1.76160495764688
-1.948,1.76031169757242
-1.947,1.75901803077409
-1.946,1.75772395734659
-1.945,1.75642947741377
-1.944,1.75513459112855
-1.943,1.75383929867281
-1.942,1.75254360025725
-1.941,1.75124749612134
-1.94,1.74995098653313
-1.939,1.74865407178925
-1.938,1.74735675221472
-1.937,1.74605902816286
-1.936,1.74476090001521
-1.935,1.74346236818142
-1.934,1.74216343309909
-1.933,1.74086409523375
-1.932,1.73956435507869
-1.931,1.73826421315487
-1.93,1.73696367001084
-1.929,1.73566272622258
-1.928,1.73436138239344
-1.927,1.73305963915405
-1.926,1.73175749716215
